,Name,Mileage,Dealer Name,Rating,Review Count,Price
0,2019 Volkswagen Atlas 3.6L SE w/Technology,"25,133 mi.",Volkswagen of Palm Springs,3.9,85 ,"$29,987"
1,2022 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,"5,246 mi.",The Autobarn Volkswagen of Countryside,4.9,"1,181 ","$37,699"
2,2022 Volkswagen Atlas 2.0T SE,"27,361 mi.",Castle Volkswagen of Schaumburg,4.1,624 ,"$32,777"
3,2019 Volkswagen Jetta GLI 2.0T S,"25,587 mi.",Lou Bachrodt Auto Mall,4.8,"2,995 ","$23,115"
4,2020 Volkswagen Atlas Cross Sport 2.0T SE w/Technology,"28,658 mi.",LaFontaine Volkswagen of Dearborn,2.5,140 ,"$29,771"
5,2019 Volkswagen Jetta 1.4T S,"42,799 mi.",Byers Volkswagen by the Airport,4.7,316 ,"$17,996"
6,2019 Volkswagen Tiguan 2.0T SEL Premium,"34,957 mi.",Volkswagen of Inver Grove,4.9,760 ,"$28,590"
7,2019 Volkswagen Atlas 3.6L SEL,"35,137 mi.",King Volkswagen,3.4,187 ,"$33,489"
8,2019 Volkswagen Atlas 3.6L S,"50,734 mi.",Driver's Village,2.7,162 ,"$27,998"
9,2021 Volkswagen Tiguan 2.0T SE,"41,936 mi.",Alexandria VW,4.7,973 ,"$23,500"
10,2022 Volkswagen Tiguan 2.0T SE,"8,610 mi.",Don Thornton Volkswagen of Tulsa,3.8,281 ,"$31,745"
11,2022 Volkswagen Passat 2.0T SE,"18,267 mi.",Compass Volkswagen,n/a,0 ,"$25,634"
12,2017 Volkswagen Beetle 1.8T Dune,"57,973 mi.",Hudson Valley VW,4.2,496 ,"$27,000"
13,2019 Volkswagen Tiguan 2.0T SE,"29,623 mi.",Mohegan Lake Volkswagen,4.8,565 ,"$23,974"
14,2020 Volkswagen Arteon 2.0T SEL Premium R-Line,"38,996 mi.",Harte Volkswagen,n/a,4 ,"$33,977"
15,2022 Volkswagen Atlas 3.6L SE w/Technology,"7,561 mi.",Harte Volkswagen,n/a,4 ,"$39,577"
16,2016 Volkswagen e-Golf SEL Premium,"30,975 mi.",Volkswagen of Old Saybrook,n/a,30 ,"$17,417"
17,2018 Volkswagen Golf GTI 2.0T S 4-Door,"32,160 mi.",Volkswagen of Gainesville,4.7,955 ,"$23,000"
18,2020 Volkswagen Passat 2.0T SEL,"41,024 mi.",Volkswagen of Ocala,4.8,"1,463 ","$23,444"
19,2020 Volkswagen Golf 1.4T TSI,"4,200 mi.",Leesburg Volkswagen,4.9,786 ,"$22,682"
20,2022 Volkswagen Atlas 3.6L SE w/Technology,219 mi.,Volkswagen of Wesley Chapel,3.3,11 ,"$39,349"
21,2018 Volkswagen Atlas 3.6L SEL,"71,210 mi.",Compass Volkswagen,n/a,0 ,"$27,908"
22,2021 Volkswagen Atlas Cross Sport 2.0T SEL,"11,353 mi.",Volkswagen of Milwaukee North,n/a,35 ,"$37,460"
23,2022 Volkswagen Jetta GLI 2.0T Autobahn,"8,412 mi.",Bergstrom Imports on Victory Lane,n/a,397 ,"$32,989"
24,2022 Volkswagen Passat 2.0T SE,"31,804 mi.",LaFontaine Volkswagen of Dearborn,2.5,140 ,"$22,878"
25,2020 Volkswagen Atlas Cross Sport 3.6L V6 SEL Premium R-Line,"41,710 mi.",Basil Volkswagen of Lockport,4.4,209 ,"$39,541"
26,2020 Volkswagen Jetta 1.4T S,"15,459 mi.",Hiley Automotive Group,n/a,28 ,"$19,990"
27,2022 Volkswagen Golf R 1.4T TSI,"6,773 mi.",Sutliff Volkswagen,n/a,70 ,"$51,433"
28,2021 Volkswagen Arteon 2.0T SEL R-Line,"15,581 mi.",Mohegan Lake Volkswagen,4.8,565 ,"$34,590"
29,2019 Volkswagen Atlas 3.6L SEL,"18,526 mi.",Volkswagen of West Islip,3.2,449 ,"$34,883"
30,2020 Volkswagen Atlas 3.6 SE,"30,016 mi.",Volkswagen of Smithtown,4.5,"1,509 ","$33,699"
31,2022 Volkswagen Atlas 3.6L SE w/Technology,"3,956 mi.",Harte Volkswagen,n/a,4 ,"$40,777"
32,2020 Volkswagen Passat 2.0T SEL,"29,896 mi.",Northampton Volkswagen,4.8,897 ,"$22,700"
33,2022 Volkswagen Arteon 2.0T SEL R-Line,"1,362 mi.",Northampton Volkswagen,4.8,897 ,"$42,057"
34,2022 Volkswagen Jetta 1.5T Sport,"4,662 mi.",Colonial Volkswagen,4.9,"2,430 ","$24,584"
35,2023 Volkswagen Atlas 3.6L SE w/Technology,"4,863 mi.",Volkswagen of Beaumont,5.0,307 ,"$42,000"
36,2019 Volkswagen Beetle 2.0T Final Edition SE,"33,826 mi.",McDonald Volkswagen,4.9,"1,541 ","$25,970"
37,2022 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,"39,440 mi.",Volkswagen of Ocala,4.8,"1,463 ","$34,353"
38,2019 Volkswagen Jetta 1.4T R-Line,"32,631 mi.",Kuhn Volkswagen,4.6,"1,204 ","$19,775"
39,2019 Volkswagen Arteon 2.0T SEL R-Line,"18,644 mi.",Findlay Volkswagen,4.7,46 ,"$30,100"
40,2021 Volkswagen Jetta GLI 2.0T S,"6,087 mi.",AutoNation Volkswagen Las Vegas,4.6,789 ,"$28,995"
41,2021 Volkswagen Arteon 2.0T SEL R-Line,"28,259 mi.",Central Valley Hyundai,4.8,796 ,"$32,998"
42,2019 Volkswagen Tiguan 2.0T SEL Premium,"32,422 mi.",Frank Boucher VW Kia of Racine,4.6,877 ,"$30,991"
43,2019 Volkswagen Jetta 1.4T S,"27,575 mi.",The Autobarn Volkswagen of Countryside,4.9,"1,181 ","$18,077"
44,2021 Volkswagen Atlas 2.0T S,"27,521 mi.",Larry Roesch Volkswagen,4.4,143 ,"$28,675"
45,2021 Volkswagen ID.4 Pro,"33,496 mi.",Volkswagen of Quad Cities,4.7,175 ,"$34,400"
46,2021 Volkswagen ID.4 Pro,"28,184 mi.",Joseph VW of Cincinnati,4.3,85 ,"$35,991"
47,2021 Volkswagen ID.4 Pro,"18,063 mi.",Joseph VW of Cincinnati,4.3,85 ,"$37,304"
48,2021 Volkswagen Atlas 3.6 V6 SE w/ Technology,"43,194 mi.",Byers Volkswagen by the Airport,4.7,316 ,"$31,993"
49,2021 Volkswagen Passat 2.0T R-Line,"26,643 mi.",Classic Volkswagen Mentor,4.9,211 ,"$25,995"
50,2021 Volkswagen ID.4 Pro S,"8,222 mi.",Crown Toyota Volkswagen,4.7,399 ,"$45,721"
51,2021 Volkswagen Atlas 3.6 V6 SE w/ Technology R-Line,"21,212 mi.",Village Volkswagen of Chattanooga,4.9,"1,145 ","$36,991"
52,2022 Volkswagen Atlas Cross Sport 3.6 V6 SEL Premium R-Line,"17,548 mi.",Jim Ellis Volkswagen of Kennesaw,4.9,"2,546 ","$47,614"
53,2022 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,"3,062 mi.",Driver's Village,2.7,162 ,"$39,718"
54,2019 Volkswagen Golf SportWagen 1.4T S,"57,943 mi.",Fitzgerald Volkswagen Annapolis,4.9,85 ,"$19,490"
55,2022 Volkswagen Passat 2.0T SE,"12,624 mi.",Three County Volkswagen,4.6,"1,772 ","$24,995"
56,2020 Volkswagen Atlas 3.6L SE w/Technology,"22,179 mi.",Curran Volkswagen,4.8,383 ,"$33,300"
57,2022 Volkswagen Jetta 1.5T SEL,"2,098 mi.",Low Country Volkswagen,4.1,180 ,"$33,991"
58,2021 Volkswagen Atlas 3.6 V6 SEL R-Line,"17,533 mi.",Nucar Volkswagen of Norwood,3.9,426 ,"$43,800"
59,2021 Volkswagen Atlas 3.6 V6 SE w/ Technology,"11,455 mi.",Colonial Volkswagen of Medford,4.8,"2,167 ","$35,991"
60,2021 Volkswagen Atlas 3.6 V6 SEL Premium,"26,949 mi.",Coastal Volkswagen,4.7,"1,381 ","$39,926"
61,2021 Volkswagen Arteon 2.0T SEL R-Line 4MOTION,"23,968 mi.",Napleton's Volkswagen of Sanford,4.8,899 ,"$32,200"
62,2021 Volkswagen ID.4 Pro S,"28,273 mi.",AutoNation Audi Volkswagen Spokane,4.3,204 ,"$41,683"
63,2019 Volkswagen Tiguan 2.0T SEL,"24,454 mi.",Compass Volkswagen,n/a,0 ,"$27,337"
64,2022 Volkswagen Atlas 3.6L SE w/Technology,"3,040 mi.",City Volkswagen Of Evanston,4.9,"1,704 ","$39,000"
65,2019 Volkswagen Jetta GLI 2.0T Autobahn,"62,165 mi.",Fox Valley Volkswagen of St. Charles,4.3,699 ,"$22,995"
66,2021 Volkswagen Atlas 3.6 V6 SEL Premium R-Line,"31,341 mi.",Fox Valley Volkswagen of St. Charles,4.3,699 ,"$45,800"
67,2021 Volkswagen Arteon 2.0T SEL Premium R-Line,"17,920 mi.",Fox Valley Volkswagen of St. Charles,4.3,699 ,"$37,333"
68,2019 Volkswagen Tiguan 2.0T SE,"26,201 mi.",Hall Volkswagen Mazda,4.7,616 ,"$27,993"
69,2022 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,"7,434 mi.",Hall Volkswagen Mazda,4.7,616 ,"$41,991"
70,2021 Volkswagen Passat 2.0T R-Line,"16,350 mi.",Tom Wood Volkswagen,4.3,487 ,"$27,900"
71,2020 Volkswagen Atlas Cross Sport 2.0T S,"20,105 mi.",Joseph VW of Cincinnati,4.3,85 ,"$28,995"
72,2021 Volkswagen Atlas 3.6 V6 SE w/ Technology R-Line,"23,628 mi.",Stone Mountain Volkswagen,4.4,"2,418 ","$38,991"
73,2020 Volkswagen Tiguan 2.0T SE,"27,364 mi.",Driver's Village,2.7,162 ,"$26,486"
74,2022 Volkswagen Tiguan 2.0T SE R-Line Black,"18,272 mi.",Antwerpen Volkswagen,4.5,420 ,"$32,500"
75,2020 Volkswagen Arteon 2.0T SEL Premium R-Line,"34,444 mi.",Hudson Valley VW,4.2,496 ,"$34,800"
76,2021 Volkswagen Atlas Cross Sport 3.6L V6 SEL,"22,756 mi.",Low Country Volkswagen,4.1,180 ,"$39,591"
77,2023 Volkswagen Tiguan 2.0T SE R-Line Black,"1,121 mi.",Executive Volkswagen,4.7,308 ,"$34,909"
78,2020 Volkswagen Golf 1.4T TSI,"16,633 mi.",Kelly Volkswagen,4.7,978 ,"$24,597"
79,2019 Volkswagen Golf SportWagen 1.8T S,"64,443 mi.",O'Steen Volkswagen,3.9,55 ,"$17,995"
80,2021 Volkswagen Arteon 2.0T SEL R-Line,"13,772 mi.",Volkswagen of Corpus Christi,4.8,180 ,"$36,498"
81,2021 Volkswagen Atlas 3.6L SEL Premium,"25,299 mi.",AutoNation Audi Volkswagen Spokane,4.3,204 ,"$41,990"
82,2019 Volkswagen Jetta GLI 2.0T Autobahn,"58,181 mi.",AutoNation Volkswagen Las Vegas,4.6,789 ,"$24,725"
83,2022 Volkswagen Taos 1.5T SE,"7,069 mi.",Herzog-Meier Volkswagen Volvo Mazda,4.9,844 ,"$27,488"
84,2022 Volkswagen Taos 1.5T SEL,"19,910 mi.",Compass Volkswagen,n/a,0 ,"$32,938"
85,2021 Volkswagen Arteon 2.0T SEL Premium R-Line,"31,248 mi.",Volkswagen of Orland Park,3.5,"1,173 ","$36,995"
86,2019 Volkswagen Arteon 2.0T SEL R-Line,"13,089 mi.",Team Audi Volkswagen,n/a,30 ,"$31,500"
87,2022 Volkswagen Taos 1.5T SE,"4,135 mi.",Boucher Volkswagen Marketplace of Franklin,4.8,"1,071 ","$30,480"
88,2022 Volkswagen Atlas Cross Sport 3.6L V6 SE w/Technology,"6,113 mi.",Hall Volkswagen Mazda,4.7,616 ,"$41,991"
89,2021 Volkswagen Atlas Cross Sport 3.6L V6 SEL R-Line,"18,473 mi.",Hall Volkswagen Mazda,4.7,616 ,"$42,994"
90,2022 Volkswagen Atlas Cross Sport 2.0T SEL,"4,626 mi.",Hall Volkswagen Mazda,4.7,616 ,"$44,991"
91,2019 Volkswagen Jetta GLI 2.0T Autobahn,"19,347 mi.",Hall Volkswagen Mazda,4.7,616 ,"$28,491"
92,2021 Volkswagen Arteon 2.0T SEL R-Line,"18,358 mi.",Dreyer & Reinbold BMW INFINITI Subaru Volkswagen of Greenwood,3.6,20 ,"$36,580"
93,2019 Volkswagen Golf GTI 2.0T Rabbit Edition,"43,255 mi.",Fairfield Volkswagen,3.9,"1,167 ","$28,000"
94,2022 Volkswagen Atlas 3.6L V6 SE w/Technology,"16,379 mi.",Joseph VW of Cincinnati,4.3,85 ,"$40,990"
95,2022 Volkswagen Atlas Cross Sport 3.6L V6 SEL,"8,978 mi.",Joseph VW of Cincinnati,4.3,85 ,"$43,988"
96,2021 Volkswagen ID.4 1st Edition,"17,350 mi.",D-Patrick Motoplex,4.7,372 ,"$43,000"
97,2021 Volkswagen Passat 2.0T SE,"20,566 mi.",Classic Volkswagen Mentor,4.9,211 ,"$22,995"
98,2020 Volkswagen Arteon 2.0T SE,"10,431 mi.",Luther Burnsville Volkswagen,4.9,"2,655 ","$30,895"
99,2022 Volkswagen Atlas Cross Sport 2.0T SEL R-Line,"11,425 mi.",Crown Toyota Volkswagen,4.7,399 ,"$42,971"
100,2020 Volkswagen Arteon 2.0T SE,"17,137 mi.",Alexandria VW,4.7,973 ,"$25,900"
101,2020 Volkswagen Passat 2.0T R-Line,"21,044 mi.",Hamilton Volkswagen,4.7,"2,145 ","$24,489"
102,2020 Volkswagen Tiguan 2.0T SE,"34,587 mi.",Volkswagen of Schenectady,4.7,"1,319 ","$26,300"
103,2019 Volkswagen Arteon 2.0T SEL R-Line,"37,173 mi.",Curran Volkswagen,4.8,383 ,"$29,700"
104,2019 Volkswagen Golf R 2.0T w/DCC & Navigation,"25,470 mi.",Capitol Volkswagen,3.3,52 ,"$39,694"
105,2020 Volkswagen Jetta 1.4T S,"17,916 mi.",Cochran Volkswagen South Hills,4.5,316 ,"$19,272"
106,2019 Volkswagen e-Golf SEL Premium,"18,349 mi.",Volkswagen of Downtown Chicago,4.5,"1,943 ","$26,891"
107,2020 Volkswagen Atlas Cross Sport 2.0T S,"29,297 mi.",The Autobarn Volkswagen of Countryside,4.9,"1,181 ","$28,335"
108,2021 Volkswagen ID.4 Pro,"8,112 mi.",Larry Roesch Volkswagen,4.4,143 ,"$37,347"
109,2020 Volkswagen Atlas Cross Sport 2.0T SE w/Technology,"28,090 mi.",Bill Jacobs VW,4.3,618 ,"$31,487"
110,2019 Volkswagen Atlas 3.6L SE w/Technology,"31,576 mi.",Hall Volkswagen Mazda,4.7,616 ,"$34,991"
111,2021 Volkswagen Jetta GLI 2.0T S,"16,236 mi.",Vorderman Volkswagen,4.4,352 ,"$27,600"
112,2022 Volkswagen Atlas 3.6L SE w/Technology,"3,494 mi.",Fairfield Volkswagen,3.9,"1,167 ","$40,507"
113,2021 Volkswagen Atlas 2.0T SE,"42,397 mi.",Byers Volkswagen by the Airport,4.7,316 ,"$30,453"
114,2021 Volkswagen ID.4 Pro S,"15,473 mi.","Northtowne Volkswagen, Hyundai, Mazda",3.5,754 ,"$43,988"
115,2021 Volkswagen ID.4 Pro,"25,748 mi.",Crown Toyota Volkswagen,4.7,399 ,"$38,971"
116,2023 Volkswagen Atlas 2.0T SE,"7,019 mi.",Gossett Porsche VW,n/a,33 ,"$37,500"
117,2021 Volkswagen Atlas 3.6 V6 SE w/ Technology,"10,190 mi.",Stone Mountain Volkswagen,4.4,"2,418 ","$40,991"
118,2020 Volkswagen Arteon 2.0T SE,"15,281 mi.",Wellesley Volkswagen,4.9,"3,387 ","$28,995"
119,2021 Volkswagen Tiguan 2.0T SEL Premium R-Line,"16,256 mi.",Kelly Volkswagen,4.7,978 ,"$38,992"
120,2023 Volkswagen Atlas Cross Sport 2.0T SEL R-Line Black,"2,436 mi.",Kelly Volkswagen,4.7,978 ,"$47,990"
121,2020 Volkswagen Arteon 2.0T SEL Premium R-Line,"20,401 mi.",Tracy Volkswagen Inc.,n/a,6 ,"$37,991"
122,2021 Volkswagen Atlas 3.6 V6 SEL Premium,"37,424 mi.",Bob Boast Volkswagen,5.0,959 ,"$40,794"
123,2021 Volkswagen Tiguan 2.0T SEL,"8,156 mi.",Volkswagen SouthTowne,4.5,"1,298 ","$31,412"
124,2021 Volkswagen Atlas 3.6 V6 SE w/ Technology R-Line,"17,920 mi.",AutoNation Audi Volkswagen Spokane,4.3,204 ,"$39,990"
125,2021 Volkswagen Atlas Cross Sport 2.0T S,"21,586 mi.",Findlay Volkswagen,4.7,46 ,"$28,000"
126,2019 Volkswagen Jetta 1.4T S,"23,496 mi.",Compass Volkswagen,n/a,0 ,"$21,129"
127,2022 Volkswagen Taos 1.5T SEL,"5,987 mi.",Boucher Volkswagen Marketplace of Franklin,4.8,"1,071 ","$34,180"
128,2022 Volkswagen Golf GTI 2.0T SE,"13,291 mi.",Hall Volkswagen Mazda,4.7,616 ,"$34,994"
129,2022 Volkswagen Taos 1.5T SE,"17,670 mi.",Hall Volkswagen Mazda,4.7,616 ,"$29,991"
130,2021 Volkswagen ID.4 Pro S,"17,272 mi.",Vorderman Volkswagen,4.4,352 ,"$41,000"
131,2021 Volkswagen Jetta GLI 2.0T S,"2,992 mi.",Andy Mohr Volkswagen,4.3,165 ,"$27,999"
132,2022 Volkswagen Atlas 3.6L SE w/Technology,"4,935 mi.",MAG Midwestern Auto Group,3.0,73 ,"$41,882"
133,2022 Volkswagen Atlas 3.6L SE w/Technology,"9,077 mi.",MAG Midwestern Auto Group,3.0,73 ,"$40,683"
134,2022 Volkswagen Atlas 2.0T SEL,"6,480 mi.",MAG Midwestern Auto Group,3.0,73 ,"$42,999"
135,2019 Volkswagen Jetta 1.4T SEL Premium,"28,705 mi.",Ide Volkswagen,4.9,858 ,"$25,490"
136,2022 Volkswagen Atlas Cross Sport 3.6L V6 SEL Premium R-Line,"8,323 mi.",Nalley Volkswagen,4.6,352 ,"$50,960"
